version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 261 ciObject found
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass jakarta/inject/Provider
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda$562+0x00000008010ece70
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda$561+0x00000008010ea0f8
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda$560+0x00000008010e8db0
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda$559+0x00000008010e8ba0
instanceKlass javax/xml/transform/FactoryFinder$1
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda$558+0x00000008010e8778
# instanceKlass javax/xml/transform/FactoryFinder$$Lambda$557+0x00000008010e8568
# instanceKlass jdk/xml/internal/SecuritySupport$$Lambda$556+0x00000008010e8358
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
# instanceKlass org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda$555+0x00000008011d5f58
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass javax/xml/transform/Source
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass com/fasterxml/jackson/core/JsonGenerator
# instanceKlass org/springframework/context/support/GenericApplicationContext$$Lambda$554+0x00000008011cf550
# instanceKlass org/springframework/context/support/GenericApplicationContext$$Lambda$553+0x00000008011cf338
instanceKlass org/springframework/aot/hint/TypeHint$Builder
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
# instanceKlass org/springframework/http/MediaType$$Lambda$552+0x00000008011c9960
# instanceKlass org/springframework/util/MimeType$$Lambda$551+0x00000008011c8c38
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass java/io/Console$2
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass java/io/Console
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
# instanceKlass org/springframework/boot/DefaultApplicationContextFactory$$Lambda$550+0x00000008011c5440
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass org/springframework/boot/Banner
# instanceKlass org/springframework/boot/context/properties/bind/Bindable$$Lambda$549+0x00000008011c4a30
# instanceKlass org/springframework/boot/context/properties/bind/Bindable$$Lambda$548+0x00000008011c4820
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
# instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda$547+0x00000008011c41e0
# instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$546+0x00000008011c3fc0
# instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$545+0x00000008011c3db8
# instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$544+0x00000008011c3b98
# instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda$543+0x00000008011c3978
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$1
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer$1
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
